UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1766	1778
0	2
0	0
0	0
4	0
0	0
0	0
3	2
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
20	4
1	0
5	0
0	0
11	7
3	2
67	75
52	1
0	0
0	0
30	0
0	2
47	33
109	68
25	4
0	0
0	0
1	1
49	3
116	166
340	20
11	6
37	14
1	0
1	0
1008	182
3	1
58	22
426	181
147	6
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
134	77
1	0
4819	2749
7	35
2	0
1	0
4	3
5	1
0	0
29	23
0	0
0	0
474	67
21	3
9	1
18	0
11	2
43	0
44	5
580	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4183	580
19	1
0	1
0	0
0	0
168	103
0	0
20	0
11	0
0	0
7	0
32	21
2	0
6	0
56	0
45	12
98	53
37	1
3	0
1	0
2	0
261	141
8	0
3	1
141	121
34	6
0	0
2	0
323	86
10	0
1	6
0	0
9	17
103	24
0	0
0	0
1788	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
373	16
6	0
0	0
0	0
12	0
0	0
16	34
0	0
55	0
0	0
0	0
65	12
21	0
28	33
256	601
67	13
2	3
0	0
0	2
57	8
8	3
5	0
13	0
0	0
44	11
0	0
0	0
366	737
96	11
143	81
37	57
6	2
1	38
1	26
3	22
4	53
16	36
3	9
3	15
9	49
27	81
0	19
0	6
19	155
10	33
1	4
0	0
49	0
2	6
0	0
0	0
194	17
0	4
2	7
0	13
74	16
3	143
36	37
0	0
25	19
14	37
634	129
41	22
0	0
54	123
0	0
237	374
0	0
0	0
11	5
3	2
586	895
0	0
0	0
0	0
0	2
2	4
12	24
0	3
2	0
0	0
0	0
1	6
0	0
0	0
23	0
35	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
2	16
0	0
0	0
27	10
4	0
0	0
20	1
54	172
0	0
0	0
0	1
67	54
18	2959
1	1
979	96
258	64
34	25
7	34
4	16
5	24
2	2
89	85
1	1
0	0
0	0
20	4
3	6
0	7
0	0
4	2
15	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
34	8
9	0
0	0
33	71
7	3
0	0
0	0
1	0
0	0
0	0
0	0
0	9
111	50
15	15
35	3
117	10
274	111
1	3
0	0
0	0
9	17
0	132
1	0
2	226
0	0
2	21
4	0
8	45
1	0
0	13
3	1
0	0
0	0
1	5
0	0
4	34
2	102
0	0
0	3
0	0
2	0
0	0
0	0
1	0
0	0
5	0
2	0
0	2
0	0
0	0
0	0
17	97
1	1
0	0
40	4
0	0
1	2
170	3
0	8
0	0
83	104
18	76
0	162
13	213
0	0
15	0
6	0
28	21
11	9
5	0
39	90
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
6	29
1	6
7	29
78	242
2	38
0	0
32	0
19	112
443	65
88	35
2	0
0	20
70	221
2	0
0	0
49	1112
46	87
0	8
9	149
28	67
4	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
99	281
3	2
115	579
0	0
79	146
0	0
0	0
0	0
0	0
41	35
29	7
1	0
0	0
5	0
0	0
10	91
3	1
324	1394
0	4
0	6
0	0
3	0
0	0
7	86
268	295
4	12
12	11
0	246
16	80
0	0
10	14
0	0
0	0
1	0
28	119
7	51
1	395
20	108
60	59
52	73
0	0
0	0
1	0
0	0
0	0
0	0
32	5
12	7
0	0
0	0
19	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
1	0
95	293
26	53
1	17
0	1
26	22
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	24
0	0
0	0
0	0
0	0
0	5
0	0
75	116
0	0
0	0
26	19
2	15
2	0
2	0
0	0
0	1
0	0
3	1
0	0
393	417
0	0
5	2
0	0
0	0
0	0
16	180
4	24
0	4
5	2
0	0
11	26
0	3
20	329
0	5
1	0
0	0
1	0
0	0
0	0
33	633
30	63
4	163
0	0
12	0
23	675
21	10
0	0
16	3
0	0
0	0
0	0
28	85
2	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
21	221
0	0
0	0
9	65
13	42
87	1870
0	0
0	4
0	0
0	1
0	0
0	0
7	182
0	9
3	1
0	3
1	27
1	0
0	0
0	10
0	0
17	10
3	207
13	46
0	0
0	0
48	194
0	2
6	53
2	1
0	1
0	0
23	84
6	40
0	0
0	1
0	0
21	59
0	0
1	0
45	294
0	0
0	0
0	0
273	334
0	0
20	0
0	0
1	27
0	4
0	0
0	0
0	0
0	0
0	36
58	195
11	24
0	0
136	2188
12	19
0	0
0	0
52	0
0	0
0	0
0	15
0	13
0	0
0	4
22	236
2	12
0	0
0	0
52	1
0	1
14	61
0	0
0	0
18	41
0	0
1	66
0	2
48	127
0	1
8	4
17	44
0	0
0	0
1	1
0	0
1	21
0	0
0	0
0	0
0	0
161	126
0	0
0	0
0	0
182	269
37	0
0	0
0	0
30	52
21	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
140	281
0	0
9	13
0	9
31	26
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
105	5
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
39	84
0	0
0	0
47	228
0	0
2	0
0	0
0	1
9	187
0	0
0	0
0	0
3	1
0	0
13	3
0	0
0	0
0	0
30	28
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	47
0	0
0	0
0	0
6	0
10	8
0	0
0	0
0	21
0	0
5	102
27	243
0	0
20	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	289
0	0
82	186
0	0
0	0
0	30
2	0
0	10
0	2
0	0
44	402
0	0
0	0
50	0
0	0
48	444
345	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
8	0
0	0
2	0
0	0
0	0
1	1
40	54
1	0
0	1
0	0
0	0
0	0
0	0
39	309
7	88
0	69
0	0
60	109
0	0
8	3
0	0
0	0
0	0
0	0
0	0
41	37
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
29	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
6	91
0	0
32	167
0	0
0	0
0	0
0	0
2	147
0	0
6	17
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
81	365
22	267
0	0
0	0
13	18
0	0
0	0
0	0
0	0
222	110
0	0
6	129
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	218
0	0
0	0
1	0
0	0
25	296
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	0
0	0
0	0
0	0
0	9
0	0
51	2
0	0
0	2
7	95
3	19
17	96
294	3
0	0
0	0
0	2
85	78
23	280
0	1
0	0
16	1
3	0
0	0
0	0
0	0
0	0
4	0
40	409
0	0
10	15
0	0
23	45
0	0
7	0
0	0
12	3
0	0
1	0
11	186
0	0
0	0
26	53
0	0
157	382
0	0
0	0
63	133
0	0
0	0
2	0
0	0
8	116
0	0
0	0
0	0
0	0
37	0
18	0
0	0
0	0
0	3
0	0
0	0
0	0
14	131
0	0
0	24
0	0
0	0
0	0
0	0
1	2
0	0
0	4
223	549
0	0
9	263
0	0
0	0
1	0
0	0
0	0
0	0
18	0
2	3
2	0
0	0
1	0
0	4
0	0
0	0
41	172
0	2
0	0
12	110
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
170	980
0	0
0	0
0	0
1	0
0	0
0	0
43	128
0	19
0	0
124	899
3	29
56	342
0	0
0	0
19	95
2	0
1	10
0	0
0	0
1	16
22	0
0	3
14	49
721	259
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
34	38
7	48
0	0
1	0
0	0
10	116
0	0
0	0
0	7
1	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	200
13	7
2	3
0	0
0	0
0	0
0	0
284	2238
0	0
4	37
4	1
2	13
0	0
0	0
78	146
81	115
0	1
36	885
1	13
0	0
0	0
36	38
1	5
0	0
570	163
0	0
3	0
0	0
23	91
19	298
0	0
119	350
0	0
0	0
0	2
0	0
0	0
0	0
4	63
0	0
29	23
43	267
0	0
0	0
0	0
0	0
0	0
9	17
0	0
2	0
0	0
3	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
27	47
0	0
0	0
5	101
5	3
0	0
0	0
0	0
0	0
34	43
6	5
5	5
2	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	15
14	82
0	0
0	0
0	0
0	0
18	2
0	1
4	0
0	7
0	0
49	263
54	301
0	0
10	0
7	109
3	0
76	1
13	169
0	0
0	0
40	2
40	177
10	8
0	11
0	0
131	20
102	306
148	198
0	39
0	0
37	41
12	141
0	0
0	0
50	156
17	17
0	0
0	4
0	0
70	245
8	8
155	11
0	0
0	0
0	0
0	0
32	142
457	29
0	0
38	11
3	7
0	0
331	965
2	10
0	0
3	2
0	0
7	221
0	0
0	0
24	2
0	0
0	0
0	0
0	0
0	0
0	0
9	24
5	90
0	0
0	0
9	0
1	1
24	0
0	0
8	1
0	1
0	1
6	0
0	0
34	64
21	33
44	162
1	38
17	217
13	29
210	87
0	0
0	0
0	0
17	51
7	8
0	0
0	0
0	0
0	0
7	2
60	288
162	37
15	20
19	68
0	0
0	0
0	0
0	0
0	0
16	40
6	17
0	0
0	0
47	53
0	0
0	0
964	3
6	0
1	0
1	0
0	0
0	0
0	0
14	22
57	79
3	0
0	0
134	79
0	0
2262	5542
0	0
336	175
145	596
0	0
3	0
92	44
3	0
0	0
1	15
19	47
51	317
301	483
4	9
0	0
0	0
0	0
100	1890
7	5
0	0
20	107
0	3
0	0
1	6
28	0
19	40
3	0
4	20
7	5
1	7
18	0
19	5
0	1
0	0
17	44
1	0
0	2
0	0
0	0
0	0
0	0
3	402
18	22
129	100
19	73
10	16
3	88
1	0
37	239
168	0
15	2
223	236
0	0
2	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
42	0
0	0
370	2345
108	105
2026	2015
11	9
0	1
101	263
11	27
7	6
2	15
0	0
2	2
1	0
14	9
1	0
3	0
0	0
12	37
33	15
17	0
57	12
0	0
0	0
0	0
0	0
11	7
35	66
2	4
0	0
22	20
36	72
0	0
2	0
34	51
1	0
0	0
116	163
17	60
13	1
194	111
0	0
0	0
13	20
0	0
0	0
1	5
104	85
0	0
2	0
0	0
26	4
2	8
1	2
0	1
0	0
5	0
0	0
0	0
0	0
2	11
11	0
0	0
0	0
1	0
0	0
10	35
0	1
0	0
0	0
1	0
0	1
0	0
0	0
3	0
17	435
2	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
123	42
5	44
14	4
9	0
0	0
201	21
4	3
0	0
77	25
154	41
2	0
0	0
8	0
3	0
37	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
15	2
0	0
0	2
2	0
290	550
0	0
0	0
1	0
26	58
4	1
18	50
0	6
5	5
0	0
0	0
4	3
50	11
203	0
16	0
0	0
181	63
102	112
14	51
32	49
0	0
0	0
2	4
0	1
803	29
0	0
1	1
13	2
18	0
0	0
0	0
0	0
39	3
41	406
83	322
4	0
5	3
0	0
0	0
37	20
0	0
47	39
0	0
9	14
28	64
240	1255
3	33
0	0
7	0
0	0
0	0
1	0
0	1
15	31
83	210
0	0
0	0
60	95
4	4
225	1539
7	0
0	0
52	28
66	223
0	0
1	0
0	6
0	0
0	0
50	54
0	0
0	4
11	0
14	0
1	10
0	0
0	0
134	38
16	9
0	0
0	0
20	29
0	0
0	0
0	0
72	0
186	20
0	0
14	73
11851	1200
161	68
51	3759
0	0
8	10
6	4
14	0
35	35
18	121
7	12
5	2
3	2
0	0
0	0
2	0
0	0
0	0
10	27
124	6
0	0
16	5
60	282
35	120
6	14
1	4
207	36
0	0
73	150
37	1
0	0
4	2
0	0
0	0
5	10
42	23
80	1
6	9
2	0
1846	137
0	0
0	0
10	20
0	0
0	0
0	0
0	0
0	31
1	31
0	0
17	31
3189	195
0	0
37	80
39	25
65	75
15	36
0	0
11	8
31	121
0	0
1	4
0	12
0	0
291	0
38	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	55
0	0
8	0
0	0
0	0
73	93
1	5
4	0
10	11
1	0
1377	490
0	0
1	0
9	8
9	0
4	1
9	27
15	2
30	69
192	245
15	0
3	0
106	60
671	100
374	144
80	4
15	65
18	37
0	0
2	17
3	0
1	3
0	0
222	172
5	5
19	117
100	237
3	0
1	9
0	0
0	0
0	0
78	23
1	0
0	7
0	0
0	0
31	86
0	1
424	56
112	100
0	0
0	17
0	0
0	0
24	42
23	4
0	0
4	0
28	26
0	2
0	0
14	1
0	0
26	471
0	0
12	0
0	0
15	22
0	0
60	404
34	15
0	0
1	0
4	1
0	0
66	297
0	0
13	5
0	0
0	0
0	2
0	0
0	0
0	0
33	49
51	239
3	0
10	4
14	31
7	0
0	2
10	2
26	143
4	1
0	0
0	0
0	0
0	0
119	6
60	312
0	0
128	6
582	740
867	639
165	1
132	13
0	0
0	0
0	0
0	0
0	0
0	0
18	4
83	489
4	69
386	7
124	0
0	0
7	0
3	0
0	0
9	0
0	0
0	0
36	4
0	0
0	0
44	0
0	0
6	2
29	50
0	0
0	0
117	17
0	0
0	0
132	26
10	49
6	4
0	0
357	655
0	0
254	335
0	0
0	0
49	16
1	0
0	0
0	0
0	0
2	0
4	62
231	160
64	116
0	0
79	172
8	5
0	1
4	135
0	0
3	0
0	0
0	137
5	8
0	0
17	16
20	36
0	0
0	0
6	29
20	12
1	0
0	0
0	0
32	98
0	0
9	24
414	414
2	3
23	2
155	69
2	0
0	0
563	89
3	0
10	1
52	99
0	0
1	0
2	3
4	10
24	0
66	72
104	17
1186	66
63	0
5	0
0	0
23	55
133	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	22
1158	521
0	0
6	0
0	0
0	0
54	0
0	0
0	0
5	0
0	0
8	24
117	6
0	0
0	0
0	0
0	0
1	1
1	1
115	407
0	0
7	10
0	0
0	0
0	0
12	21
0	0
0	0
9	0
0	0
4	21
0	0
357	304
10	7
132	76
54	135
10	23
410	291
215	21
2	1
261	32
10	3
20	1
0	0
11	4
0	0
2	0
1	0
86	515
0	1
0	0
24	40
1	4
5	1
456	396
1269	52
0	0
473	115
0	0
897	639
58	49
0	0
63	24
3168	100
11	20
0	0
0	0
1	0
459	854
77	7
0	3
0	0
3	0
0	0
261	461
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
76	0
709	21
46	232
99	264
89	429
2	0
1	0
0	0
0	0
9	294
108	4
3	0
4	1
0	0
2	0
0	0
7	0
7	8
4	50
119	18
2	0
1	7
7	107
263	158
6	0
397	3
0	0
0	0
0	0
29	32
16	17
0	9
0	0
51	4
18	35
6	2
0	0
6	0
263	1
77	94
1	3
0	0
151	60
108	66
0	0
31	38
134	227
64	32
94	12
36	4
58	61
241	4
54	1005
31	1199
0	0
1237	784
2671	1393
34	68
5	1
0	0
0	0
0	4
3	13
58	60
3	14
0	0
29	17
10	28
0	0
7	0
6	48
80	41
21	9
504	25
15	0
0	8
17	28
116	17
8	0
0	0
1	0
15	1
52	20
7	4
19	34
69	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	1
1	0
0	0
0	0
0	0
0	0
6	1
2	13
3	0
71	8
0	0
104	7
0	0
0	0
2	0
350	143
0	0
0	0
32	6
6	3
129	129
12	63
4	0
1	0
4	3
122	14
0	0
35	0
0	0
143	31
10	1
5	32
1	5
0	1
3	0
2	12
1	18
4	0
52	48
0	0
15	2
94	12
1049	110
17	0
156	137
0	0
0	0
0	0
0	0
0	0
3	8
21	20
0	0
853	101
0	0
960	668
11	0
0	0
3	0
3	0
1	7
0	0
0	0
2	151
0	0
109	337
136	340
0	14
0	7
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
10	1
6	5
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
74	7
11	38
26	21
0	0
729	1841
19	3
4	1
28	8
2	0
364	33
10	23
15	26
38	30
0	0
32	17
42	16
1	3
0	0
0	0
205	10
9	55
0	0
10	3
26	247
68	34
59	4
367	21
0	752
2	0
0	0
13	2
0	1
471	96
0	0
62	38
51	49
0	0
0	0
15	8
240	266
1	52
8	51
37	23
2	0
10	29
0	0
0	0
0	0
92	203
182	45
10	71
0	1
0	0
0	0
0	0
0	0
0	0
65	122
72	10
0	0
49	3
175	7
0	1
3	0
3	0
4	0
25	39
26	0
25	36
0	0
0	0
3	6
0	0
0	0
0	0
8	58
341	40
0	0
765	1291
0	0
0	238
0	88
0	0
0	0
186	1
0	0
1	0
19	19
0	0
18	5
0	0
0	0
0	0
0	0
11	15
19	3
5	0
2	2
0	0
56	0
68	1
55	9
198	245
4	0
1	0
7	1
0	0
2	10
24	2
121	3
4123	2053
6	19
647	47
22	66
69	16
7	539
2	0
0	0
2	1
0	0
0	0
6	0
0	0
135	1
0	0
0	0
0	0
3404	1161
189	358
93	14
98	57
2	0
10	0
3	6
4	0
139	19
7	0
7	24
7	0
16	11
8	0
2282	120
10	36
17	101
0	0
5	1
0	0
25	0
63	2
2	0
65	0
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3386	756
0	0
14	0
0	0
0	0
2	0
66	22
32	11
9	6
0	0
0	0
5	0
0	0
18	0
0	0
3	0
15	12
20	7
0	0
5	7
0	0
0	0
57	23
0	0
0	0
18	4
20	0
0	0
2552	386
0	0
0	0
163	2
1	0
2	0
242	32
0	0
15	2
16	0
12	0
0	0
0	0
0	0
222	157
21	5
0	0
0	1
17	12
0	0
25	2
8	20
12	0
0	0
9	15
0	1
10	4
500	265
3	0
0	0
16	5
0	3
75	168
0	0
1	2
85	190
0	0
10	14
258	55
31	0
22	48
0	0
0	0
0	0
10	66
247	332
140	0
99	43
21	13
32	1
618	47
573	5
1	0
2	0
35	196
0	0
0	1
220	132
334	195
23	0
2	2
31	17
0	0
0	0
195	53
0	3
170	124
28	25
2	3
35	29
4	1
1	1
2	0
27	8
47	100
20	3
1947	1788
83	2
0	0
0	0
0	0
0	0
7	0
0	0
1	0
54	4
1	0
11	0
0	0
159	28
20	1
0	0
377	6
21	0
53	14
0	0
3	34
0	0
1	19
11	5
2	6
270	13
0	0
0	0
4673	64
226	37
43	0
12	35
834	30
0	0
169	164
0	0
1689	25
0	0
9	4
0	1
7	7
0	0
107	38
9	2
10	119
56	42
195	0
0	0
31	89
0	0
6	0
398	65
0	0
0	0
0	0
0	0
0	0
6	10
0	0
0	0
0	4
0	0
6	10
7	0
0	0
0	0
0	8
2282	434
0	0
3	0
11	0
42	12
10	0
342	256
1	0
1	0
0	0
3	0
0	0
125	62
30	4
1	0
0	0
13	21
12	0
0	0
1	0
103	1
1	0
7	0
1	0
0	0
0	0
10	0
0	0
0	0
5	2
537	20
5	2
19	6
10	29
58	3
0	0
12	27
341	135
3	8
0	0
9	1
266	13
0	0
22	2
4	0
93	0
0	0
6	3
38	5
9	24
0	0
378	133
4	0
0	0
7	0
88	8
7	3
0	0
58	10
0	0
186	52
2	1
247	7
4	0
0	0
0	0
3	0
3	0
0	0
157	21
15	35
18	2
95	132
0	0
0	0
0	0
19	2
0	0
17	2
2	1
0	0
0	0
0	1
0	0
0	0
26	14
5	0
0	0
4	0
7	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	1
180	61
3	0
2	0
0	0
8	0
15	8
0	0
0	0
185	22
483	1683
6	2
0	0
123	68
36	21
8	76
16	4
0	0
1	0
0	0
43	0
0	0
44	39
1	0
3	165
2	1
35	286
0	82
0	49
4	61
12	6
0	0
57	1
1	0
2	0
7	4
2	0
5	0
42	3
0	0
0	0
0	0
5	0
17	0
2	0
46	1
0	0
0	0
0	0
11	4
200	48
0	0
0	0
0	0
7738	121
64	3
2342	26
0	65
0	3
10	1
12	118
460	217
37	1
17	0
23	1
16	4
28	75
0	0
5007	44
58	9
0	0
0	0
0	0
0	0
0	0
9	26
104	63
83	111
108	72
0	0
0	0
33	26
776	1190
24	3
164	43
0	0
4	10
6	26
0	0
0	0
0	2
5	0
9	31
89	5
15	0
0	0
0	3
0	0
94	3
115	257
31	0
7	5
4	0
158	82
1	1
5	2
0	0
6	6
1	2
561	75
0	0
39	104
1	0
19	93
0	0
0	1
15	9
4	0
30	0
0	11
0	3
25	102
9	6
9	9
3	10
133	33
246	17
21	0
0	8
1703	51
52	173
6	8
343	97
67	250
95	180
121	810
0	0
1	10
46	38
0	0
2	0
55	17
238	22
0	0
2	0
0	0
0	0
0	0
1	0
6	0
10	0
5	0
64	39
24	3
0	9
0	0
3	0
174	70
98	111
0	0
0	0
9	6
0	0
0	0
18	37
36	15
0	0
12	104
1300	636
6	3
10	9
10	0
132	41
57	38
263	11
0	0
0	0
4	5
13	0
529	2
2326	406
9	4
0	0
35	12
22	1
0	3
9	0
191	528
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
1	1
0	0
12	114
0	0
199	16
0	1
0	0
0	0
0	0
180	31
15	1
48	2
0	0
0	0
0	0
0	0
2	2
3	1
0	0
0	0
87	53
0	0
0	0
0	0
49	126
10	27
165	14
0	0
0	0
0	0
0	0
60	104
0	0
9	118
134	162
239	135
463	408
153	122
0	14
25	2
37	0
115	3
0	0
0	0
0	0
3	2
0	0
0	0
30	10
42	19
11	3
35	12
709	355
55	16
0	4
3	0
0	0
0	0
1	0
44	0
0	1
923	187
304	96
19	0
11	2
206	150
0	0
2	0
0	0
0	0
24	1
0	0
4	3
7	0
5	0
0	0
0	0
0	0
0	0
101	67
0	0
5	1
6	23
212	3
47	58
187	346
32	1
7	1
0	0
0	0
1	1
276	398
7	3
9	0
0	0
0	11
44	114
2	0
0	0
120	107
858	389
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
32	35
33	35
209	72
0	0
11	3
0	0
37	0
0	0
0	0
12	2
0	0
1	9
0	0
13	0
42	9
0	0
3	0
23	0
47	18
0	0
4	0
64	11
165	17
0	0
89	15
6	0
1	0
314	227
223	32
23	82
25	0
0	0
260	106
1	20
0	0
2	0
0	0
181	42
11	2
4	1
2168	169
0	0
17	0
43	9
2	0
11	13
6	0
0	0
4	1
3	0
10	0
0	0
0	2
23	17
0	1
0	0
0	0
404	388
1864	161
0	0
3199	791
0	0
1077	299
4	1
24	96
0	8
85	29
118	47
67	20
36	1
11	8
0	0
429	245
0	0
35	13
1	0
118	10
7	0
38	127
27	7
0	0
14	0
0	0
0	0
50	14
3	0
0	0
462	8
0	0
1	3
15	0
0	0
0	0
2	0
576	1615
0	0
5633	226
0	0
0	0
2	0
6	0
198	4
0	0
0	0
111	114
43	0
0	0
0	0
8	0
178	82
0	0
6	0
0	0
0	0
0	0
215	1128
2671	12
62	250
19	47
0	0
54	0
7	2
43	0
0	0
0	0
0	0
0	0
0	0
19	18
1	0
0	2
8	0
35	10
0	0
0	5
127	6
272	37
41	34
0	9
0	9
0	0
473	440
101	78
21	1
12	1
1292	31
138	3
43	5
417	91
39	0
194	73
5	25
163	3
24	6
858	140
1215	154
40	1
16	0
0	0
0	0
3	0
1149	39
19	10
0	0
0	0
0	0
61	15
0	0
0	0
0	0
17	0
1716	43
1125	30
0	0
4	0
2	0
5	1
393	1
23	0
12	13
2	0
0	0
0	2
27	8
1	0
114	88
1412	44
0	0
1	0
1	5
0	0
0	0
0	0
3	4
48	23
0	0
5	0
30	0
52	1
43	22
18	21
0	1
163	105
0	0
65	84
0	0
12	0
0	0
388	1
105	98
0	0
0	0
152	3
0	0
6	5
53	60
5	0
767	19
0	0
151	26
41	49
9	7
13	0
0	0
8	11
30	5
28	4
148	20
102	34
0	0
0	2
0	0
0	0
0	2
22	43
243	212
91	65
10	5
6	0
0	0
1513	2210
5	0
6	0
2	0
18	66
0	0
13	30
2	7
1	0
13	41
14	2
249	0
50	9
0	0
3	0
1	0
49	20
11	5
0	0
0	0
1087	47
0	0
763	0
33	0
81	4
512	23
2	0
18	97
22	1
118	246
93	0
14	0
0	0
3	1
0	0
37	9
13	0
79	4
76	7
62	0
230	50
0	1
157	26
3	0
0	0
0	3
0	0
10	2
1	0
0	0
4	0
0	0
13	18
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
3	19
7	0
19	0
1	0
0	0
1	0
24	0
4	2
86	6
500	172
35	0
4	0
0	0
4	0
1	0
0	0
125	33
285	178
0	0
9	1
2	3
1260	186
2	0
2	0
392	291
11	0
0	0
164	18
249	30
2	15
32	11
0	0
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	2
0	0
182	1357
36	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
688	56
31	10
146	41
0	0
84	33
47	88
0	2
0	0
0	2
2	2
37	2
340	4
31	13
2	11
0	1
5	3
1	10
0	11
19	1
31	4
2	0
10	7
1	0
0	0
7	0
180	87
23	73
8	4
0	0
0	0
0	0
10	0
0	0
2572	2688
49	4
2	0
0	0
0	0
29	38
73	49
23	18
80	354
835	12
8	2
11	3
26	144
6	21
84	80
1	0
18	14
27	116
168	275
0	0
9	1
0	0
8	3
0	0
0	0
35	195
37	1
0	0
0	0
0	0
0	0
366	272
0	265
50	3
14	31
0	0
247	170
18	28
8	0
157	51
26	14
379	198
0	0
18	47
0	1
33	47
1050	95
0	0
0	0
0	0
17	0
39	1
0	0
3	0
58	0
34	0
8	1
3	0
0	0
8	0
3	0
112	18
0	0
22	2
0	0
0	0
1	0
2	0
0	1
43	35
1	0
26	21
2	490
254	63
78	0
5	3
11	62
3	0
1	0
50	81
140	252
0	0
30	41
14	24
25	59
46	5
51	29
8	7
55	0
8	3
217	72
3	0
174	101
2	0
0	0
27	0
0	0
0	0
0	0
0	0
25	27
162	100
143	15
59	0
0	0
16	1
24	31
0	0
435	48
6	1
0	2
0	0
40	12
29	5
297	15
522	4
47	36
0	0
0	0
0	0
0	0
80	14
0	0
5	0
159	0
1	5
0	0
0	1
2972	14
1	0
10	2
191	7
101	5
18	10
6	0
2	1
0	0
58	8
0	0
0	3
0	4
2933	3733
57	28
59	78
0	0
570	245
0	0
0	0
12	15
112	50
1899	207
157	26
3	9
5	6
34	15
2	0
15	15
1	10
19	19
0	0
2	39
4	0
15	4
0	1
0	0
0	0
0	0
18	6
0	4
0	1
27	0
0	0
29	4
50	5
4	8
26	7
7	1
15	16
19	17
13	0
1	0
2	0
6	0
111	0
1	0
0	0
0	0
697	14
13	0
0	0
0	0
0	0
37	12
0	0
1	5
0	0
0	0
0	0
667	67
18	6
0	0
0	0
17	5
9	70
0	2
0	0
24	80
0	0
0	0
0	0
0	0
53	33
105	4
45	35
11	0
2	0
0	0
0	0
0	0
0	1
8	3
192	216
0	0
0	0
0	0
0	29
0	0
15	0
8	1
1458	99
5	0
0	0
0	0
0	0
264	14
3	0
1020	322
16	33
72	265
72	2
11	5
182	3
6	0
147	34
26	4
8	0
0	0
8	2
1	0
0	0
8	1
8	8
0	0
123	11
54	5
1	0
0	0
0	0
0	0
62	135
0	0
0	0
0	0
0	0
8	24
81	5
88	85
10	54
213	114
165	18
0	0
21	0
0	0
33	1
0	0
0	0
0	0
0	0
0	0
5215	27
111	1
364	333
0	0
